"","X","name","window_size","extrap_step","response","target","train_policy","cluster_type","cut_off_prob","granularity","train_size","model_num","update_freq","react_speed","state_num","score1.n","score1.w","score1_adj.n","score1_adj.w","score2.n","score2.w","score2_adj.n","score2_adj.w"
"1",1,"MarkovX_fixed",12,1,"max",0.99,"offline","fixed",0.01,0,840,1,3,"1,2",8,0.936493327197423,17384,0.980586196028995,15865,0.112326344993414,59249,0.105339867209575,59249
