"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"847832",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1102195",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"592977",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1471895",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1958442",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"948001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"964235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"1650226",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1546130",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1221713",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943424",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"706726",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"809906",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"611375",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1547003",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1946494",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1545927",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"618853",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2008368",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943904",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1633630",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1114910",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1023683",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"793205",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1221771",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054467",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715945",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"612046",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1102397",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"358485",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"810877",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1126",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715737",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1099406",0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1220694",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"943893",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"809838",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1054436",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"817395",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"586036",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"706714",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1220878",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"955414",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1555181",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"1739024",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1652570",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1220941",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1947988",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"807274",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1475279",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"594559",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"965207",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"942980",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"715586",0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
"799526",0,3,0,1,0,1,1,1,0,0,0,1,0,0,1,1,2,1,0,17
"1641403",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615370",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1771782",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1948338",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1035359",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"780697",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061254",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1938269",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"827636",0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"1629198",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"605145",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1053575",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1947803",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"706990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1061169",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"282785",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"825849",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
