"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20"
"42308",0,1,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"2008368",3,2,1,2,0,2,5,0,2,3,3,1,0,0,0,0,0,0,0,0
"1547541",1,0,2,2,1,0,3,2,0,1,1,1,0,0,0,0,0,0,0,1
"964235",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1947674",0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"1757035",2,1,2,2,1,0,0,0,2,0,2,0,1,0,0,0,0,0,0,3
"8398",0,1,2,0,1,2,1,2,0,1,1,0,1,0,1,0,0,0,0,1
"715075",1,0,0,0,1,1,2,0,1,1,2,0,0,0,0,0,0,0,0,0
"893064",0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2
"963822",4,3,1,2,1,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0
"965207",0,1,1,0,1,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0
"947859",1,2,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,2
"1658931",5,2,5,2,1,3,3,6,1,4,3,5,2,2,0,1,1,1,0,4
"940016",1,0,1,0,1,0,1,0,0,0,0,5,0,0,0,0,0,0,0,4
"963492",1,1,1,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"964191",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"8202",0,1,1,0,2,0,1,1,1,1,0,1,0,0,0,0,0,0,0,2
"1788061",0,0,2,0,2,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0
"1650690",4,1,3,3,1,1,1,2,1,1,0,1,0,0,0,0,1,0,0,1
"817726",3,2,5,0,1,0,2,2,1,2,3,3,0,0,0,0,0,0,0,1
"1475251",0,0,1,1,0,0,0,0,1,1,2,10,0,0,0,0,0,0,0,0
"1620260",0,2,1,1,1,4,0,1,0,1,1,1,0,0,0,0,1,0,0,2
"1397259",0,0,0,0,0,1,1,0,1,1,1,3,0,2,0,0,0,0,0,7
"1472038",1,2,1,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,1
"358959",0,0,1,0,1,2,0,3,0,3,4,5,1,0,0,0,1,1,1,0
"1646804",0,1,3,1,1,1,0,4,1,1,1,1,0,0,0,0,0,0,0,0
"1613349",3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1
"799838",3,1,1,2,2,7,1,1,1,0,1,2,0,0,0,0,0,0,0,0
"385481",0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"923871",3,1,4,1,2,1,0,1,1,1,1,2,0,0,0,0,0,0,0,0
"7287",1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"1221415",3,1,0,2,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0
"1669601",1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1816560",3,5,2,2,5,1,2,4,0,2,0,0,0,0,0,0,1,0,0,0
"1472039",1,3,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
"611502",1,1,2,0,0,1,0,1,1,2,1,1,0,0,0,0,0,0,0,6
"1641036",0,1,2,0,1,2,0,0,0,1,2,2,0,0,0,1,0,0,1,1
"408",2,1,0,1,1,0,1,1,0,0,3,3,0,0,0,0,0,0,0,1
"1236377",1,3,1,3,0,3,0,2,4,1,1,0,0,0,0,1,0,0,0,1
"1546740",0,1,3,2,2,2,1,3,0,0,2,0,0,0,1,0,0,0,0,1
"1605001",0,1,0,0,0,0,0,1,1,0,1,6,2,0,0,0,0,0,0,0
"42848",0,2,2,2,0,2,0,1,1,0,0,2,0,0,0,0,0,2,0,3
"619462",0,1,3,2,1,2,1,2,1,0,4,2,0,0,0,0,0,1,0,1
"8223",0,0,1,1,1,0,0,3,0,1,1,8,0,0,0,0,0,0,0,2
"3371",0,1,1,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,1,0
"618389",2,1,1,2,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"808247",8,5,4,4,2,6,2,4,2,4,3,4,0,2,0,1,2,0,1,5
"1756550",1,0,3,1,1,0,0,1,4,0,0,1,0,0,0,0,0,0,0,1
"955539",1,1,2,0,0,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0
"1024089",1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,1,1,0,1
"1474849",1,0,0,3,0,2,0,0,0,1,3,4,0,0,0,0,0,0,0,0
"1229839",1,0,0,1,0,1,0,1,2,0,1,5,0,0,0,0,1,0,0,8
"871687",2,0,2,1,1,2,0,2,5,2,1,2,0,0,0,0,0,0,0,0
"1396833",1,3,2,1,1,1,1,1,1,3,1,4,0,0,0,0,0,0,0,0
"276542",3,4,4,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0
"1771789",0,1,1,0,0,1,1,1,0,0,1,3,0,0,0,0,0,0,0,0
"1767804",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"596884",0,0,0,1,1,0,2,0,2,2,0,2,0,0,0,1,0,0,0,1
"1755705",1,2,1,1,2,2,0,3,0,2,1,0,0,0,0,0,0,0,0,0
"7786",0,0,3,0,1,2,1,0,2,2,2,3,1,0,0,0,0,0,0,3
"1338557",0,1,0,0,0,1,0,0,0,0,1,6,0,0,0,0,0,0,1,0
"905580",4,2,1,3,1,5,1,1,2,1,3,1,0,0,0,0,0,0,0,0
"714767",0,0,3,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
"1252655",1,1,1,2,0,0,1,1,0,0,5,1,0,0,0,0,0,0,1,0
"1545927",2,0,1,0,1,0,1,1,0,1,1,4,0,0,0,0,0,0,0,0
"1650634",2,2,1,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"1784579",2,0,2,0,1,6,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"1954784",3,5,6,1,0,4,2,3,2,2,2,2,0,0,0,0,0,0,0,0
"826240",1,0,3,2,1,0,3,0,0,2,2,2,0,0,1,0,0,0,0,2
"1789",2,1,1,0,1,0,0,1,0,1,3,2,0,0,0,0,0,0,0,3
"8618",1,2,0,1,0,1,1,0,0,0,2,2,0,0,0,1,0,0,0,0
"592370",1,0,2,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2
"1758025",2,2,1,1,1,2,1,0,1,0,0,0,0,0,0,0,0,1,0,3
"611597",1,0,0,0,2,1,0,0,3,0,1,4,0,0,0,0,0,0,0,2
"360059",0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1640949",2,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,3
"2013765",0,0,2,1,4,0,3,1,1,0,2,1,0,0,0,0,0,0,0,0
"823579",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1561021",0,3,0,1,3,2,3,3,2,1,2,2,0,0,2,0,0,0,0,0
"1547015",1,1,2,2,1,1,4,0,4,2,2,1,0,1,0,0,0,0,0,0
"1757404",1,0,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1
"1582584",0,2,0,0,0,0,1,1,2,1,0,0,1,0,0,0,1,0,0,0
"1613303",0,0,1,3,1,0,0,0,1,4,0,1,0,0,0,0,0,0,0,1
"1650581",2,2,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"1010637",0,0,2,3,2,2,1,2,2,0,0,3,0,0,0,0,0,0,0,1
"1102195",0,5,1,2,2,3,2,2,3,0,2,0,0,0,0,0,0,0,0,0
"612060",0,0,2,1,1,0,0,1,1,1,1,3,0,1,0,0,0,0,0,1
"1640890",0,0,3,1,0,4,0,0,1,2,0,3,1,0,0,0,0,1,0,0
"850277",4,1,1,1,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0
"249466",1,1,1,0,0,0,0,1,3,4,0,1,0,0,0,0,0,0,0,0
"611504",0,2,1,0,1,0,1,1,1,0,1,5,0,0,0,0,0,0,0,2
"1947804",1,0,2,1,0,1,0,1,0,1,1,2,0,0,1,0,0,0,0,2
"1264",1,0,0,2,2,3,0,1,1,0,2,0,0,0,1,0,0,0,0,5
"42598",4,2,0,5,2,2,1,3,1,2,1,1,0,0,0,0,0,0,0,3
"1282108",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
"1252804",3,1,1,2,2,4,0,3,0,1,0,0,1,0,0,0,0,0,0,0
"1937869",0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0
"1471309",0,1,1,1,1,0,3,0,1,0,1,0,1,0,0,0,0,0,0,1
"608885",2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
"722338",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1396776",2,0,1,0,0,0,0,1,3,0,1,3,0,0,1,0,0,1,0,1
"1475271",1,3,3,0,1,6,1,1,2,3,0,1,0,1,0,0,0,0,0,1
"1620148",1,2,2,2,0,1,0,3,4,3,0,2,0,0,0,0,0,0,0,2
"618685",1,1,0,1,0,0,0,0,1,3,1,1,1,0,0,0,0,0,0,2
"276072",3,2,3,1,1,3,0,1,2,0,3,1,0,0,1,1,0,0,0,0
"1633597",1,0,1,3,2,0,2,0,1,0,1,1,1,0,0,0,0,0,0,0
"85",0,2,2,0,2,3,2,1,0,1,1,0,0,0,1,0,0,0,0,0
"595722",0,1,0,0,1,1,1,0,0,1,2,0,0,0,0,0,0,0,0,1
"1786680",0,1,0,0,2,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0
"1038526",2,1,4,2,3,1,2,1,1,1,1,2,1,0,0,0,0,0,0,0
"1335756",0,1,5,1,1,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"1555172",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"810473",1,0,1,2,1,1,0,2,1,0,1,0,0,0,0,0,0,0,0,2
"1019548",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
"1061162",0,1,0,0,2,3,0,1,0,2,0,0,0,0,1,1,0,0,3,0
"1601198",1,2,1,0,1,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0
"1583804",0,0,1,1,2,0,1,2,0,0,0,0,0,1,0,1,0,0,0,1
"1174",1,1,0,0,0,1,0,0,0,1,2,1,0,0,0,0,0,0,0,3
"611711",1,0,1,1,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,4
"1585831",0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1
"983210",1,1,3,0,0,0,2,0,3,1,1,3,0,0,0,0,0,0,0,0
"1757911",1,2,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1
"1755661",0,3,3,1,1,1,1,2,1,0,3,0,0,0,0,0,0,0,0,0
"1397256",1,1,1,1,4,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
"1948216",1,1,0,0,3,2,1,0,0,1,2,1,0,0,0,0,0,1,0,0
"1023482",0,1,1,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0
"715792",0,1,0,1,3,2,0,2,3,2,0,1,0,0,1,0,0,0,0,3
"1925",1,1,1,1,0,1,0,1,2,2,4,0,0,0,0,0,0,0,0,0
"1053754",2,0,0,1,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,1
"947752",0,0,2,0,2,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
"1788415",1,1,1,0,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"618991",3,1,2,1,0,0,0,1,1,1,2,3,0,0,0,0,0,0,0,1
"1650187",0,1,0,2,1,1,2,0,0,3,0,3,0,0,0,0,1,0,0,0
"1055233",0,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0
"868381",6,3,1,1,2,6,2,0,5,2,3,2,0,0,0,0,0,0,0,0
"1787769",1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,1,6
"1948425",0,0,0,0,0,0,2,0,0,1,0,6,0,0,0,0,0,1,0,2
"1255007",2,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
"963161",3,0,2,0,0,2,2,1,1,1,1,1,0,0,2,0,0,0,0,3
"1732032",1,3,1,4,2,3,3,2,0,1,1,4,0,0,1,0,0,0,0,0
"1220960",2,1,2,1,3,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1
"1691",0,0,3,1,1,3,2,2,2,2,3,2,0,0,0,0,0,0,0,1
"85428",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"618978",2,2,1,4,4,3,3,3,1,0,0,1,0,0,1,1,1,0,0,0
"939700",1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"605156",1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,5
"1014709",0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,1
"607761",0,0,1,3,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1
"86305",1,3,0,1,0,1,0,1,3,0,4,2,0,0,0,0,2,0,1,1
"595627",2,5,0,1,3,0,1,0,2,3,0,1,0,0,0,0,0,0,0,1
"844625",2,1,1,1,1,1,0,1,3,2,2,0,0,0,0,0,0,0,0,0
"1651073",0,0,1,0,1,1,0,1,2,0,0,5,0,0,0,0,0,0,0,3
"514",4,2,1,3,0,0,0,1,1,2,2,2,0,0,0,0,0,0,0,0
"1229163",0,1,1,0,0,0,1,2,0,0,4,2,1,0,0,1,0,0,0,1
"1053861",1,1,1,2,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,2
"619217",0,1,0,1,1,1,2,1,0,0,0,1,1,0,0,0,0,0,0,1
"1547003",0,2,1,0,3,0,2,1,1,1,0,0,0,0,0,0,0,0,0,1
"1757787",0,0,1,0,1,1,1,0,2,0,1,2,0,1,0,0,0,0,0,2
"608806",0,0,1,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,0,2
"42706",2,0,1,0,1,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0
"1054325",3,2,2,1,2,0,4,1,0,2,3,1,0,0,0,1,0,0,0,0
"983299",0,0,1,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1
"1940334",1,2,1,1,1,2,1,0,0,0,1,0,1,0,1,0,0,0,0,0
"276660",0,1,0,1,0,2,0,0,1,1,2,0,0,0,0,0,0,0,0,0
"808487",0,0,0,4,1,1,0,2,1,1,0,1,0,0,0,0,0,0,0,0
"940441",0,1,1,0,0,1,0,0,1,1,0,8,0,0,0,0,0,0,0,0
"1757075",0,0,0,0,4,2,2,0,0,3,0,2,0,0,0,0,0,0,0,2
"2011418",1,0,2,1,1,3,4,3,2,3,1,3,0,0,1,1,0,0,0,0
"618351",1,2,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,4
"498839",3,6,1,5,2,1,0,2,2,3,1,0,0,0,0,0,0,0,0,0
"563124",1,1,0,2,0,2,1,0,1,0,3,1,0,0,0,0,1,0,0,1
"1788048",1,1,0,0,4,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
"822969",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1053575",0,1,2,3,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1
"884756",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1547630",1,2,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2
"823940",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1586055",2,0,1,0,0,1,0,1,0,2,1,0,0,1,0,0,0,0,0,4
"1984028",2,2,0,4,1,3,0,0,1,2,1,1,3,0,0,0,0,0,0,0
"1020349",0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
"357981",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42546",1,1,2,0,0,1,2,0,0,1,1,0,1,0,1,0,0,0,0,3
"42200",2,2,2,1,1,6,1,2,1,1,0,0,0,0,0,0,0,0,0,1
"1652165",0,1,0,1,0,0,0,0,1,0,3,0,1,0,0,1,0,0,0,0
"1991415",1,1,3,1,0,3,1,1,2,0,2,1,0,0,1,0,0,0,0,0
"280578",2,1,1,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,2
"1633722",1,1,3,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"1614082",1,1,3,0,1,2,1,0,3,0,0,3,1,0,0,0,0,0,0,0
"940701",2,1,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,0,0,3
"278971",3,1,1,1,0,0,3,1,2,1,1,0,0,0,0,0,0,0,0,0
"1585329",0,0,0,1,1,0,0,1,0,0,0,2,0,0,1,0,1,0,0,1
"1948193",1,4,0,1,1,0,0,1,2,1,3,3,4,0,0,0,0,0,0,2
"85434",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1249974",1,1,1,2,2,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0
"1014705",0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"943956",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1757378",2,1,2,0,0,0,1,0,2,0,1,1,0,0,0,0,0,1,0,0
"1940860",1,1,1,0,1,1,0,1,3,1,0,1,0,0,0,0,0,0,0,0
"1633702",3,0,1,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0
"1947803",2,1,1,1,1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,1
"1682619",1,0,0,1,0,0,0,0,0,0,0,1,1,1,2,0,0,0,1,2
"1984626",2,0,1,1,0,4,0,0,2,1,1,6,0,0,0,0,0,0,0,1
"1586171",1,1,1,2,1,0,2,2,1,0,0,6,0,0,0,0,0,0,0,1
"1700113",1,0,0,1,1,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0
"339443",0,0,0,0,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0
"1020992",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"1614246",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1396908",0,1,1,1,1,0,1,0,2,0,2,0,0,0,0,0,0,0,0,2
"923882",4,1,2,3,4,3,0,3,1,2,3,0,0,0,0,0,0,0,0,2
"1651174",0,0,2,0,0,2,1,2,0,0,3,0,0,2,0,0,0,0,0,0
"1942964",2,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3
"7251",0,0,1,2,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0
"1472130",0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1725290",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"948642",1,0,0,2,1,1,0,2,0,0,3,3,0,0,0,0,0,0,0,1
"1650448",1,3,1,1,1,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0
"7226",1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"1787716",0,0,0,2,3,0,2,1,0,0,1,0,0,0,0,0,0,0,0,2
"1101877",2,1,3,3,1,2,1,4,2,1,1,0,0,0,1,0,0,0,0,2
"1221448",1,0,0,0,1,0,1,1,1,0,1,2,0,0,0,0,0,0,0,2
"1783083",0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"964933",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"885194",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1035457",3,3,0,1,5,2,1,1,2,1,2,0,0,0,0,0,0,0,0,0
"1335988",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169",1,1,0,3,3,1,1,6,2,4,1,2,0,0,2,0,1,0,1,1
"707069",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2
"592834",0,2,0,1,2,3,0,0,1,2,3,1,0,0,0,0,1,1,0,0
"715139",0,1,2,2,0,1,1,1,2,3,0,1,0,0,0,0,0,0,0,2
"1102165",1,0,2,2,0,0,0,1,1,1,1,2,0,0,0,0,0,0,0,4
"1396821",1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
"931908",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"940309",1,0,1,1,3,1,1,0,1,2,2,4,1,0,0,0,0,0,0,1
"594447",0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,2
"843922",0,0,2,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0
"810877",3,1,4,1,1,0,1,1,3,1,1,0,0,0,0,0,0,0,0,7
"964873",4,0,3,2,2,2,5,2,2,3,4,2,0,0,0,0,0,0,0,0
"1673311",0,1,1,0,0,1,0,0,0,1,1,2,0,0,0,0,0,0,0,4
"1585547",2,1,1,1,1,1,1,1,0,0,2,3,0,0,1,0,1,0,0,3
"1940308",1,3,1,1,3,3,0,1,1,0,1,2,0,1,0,0,0,0,0,2
"948001",2,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
"929710",2,1,4,2,2,1,1,0,0,2,2,3,0,0,0,0,0,0,0,1
"1022082",1,0,2,0,3,4,3,1,1,7,3,4,0,0,0,0,0,0,0,1
"1910200",0,0,1,1,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"714678",0,0,1,0,1,0,0,0,2,0,3,1,0,0,0,0,0,1,0,1
"1756455",0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,1,9
"844315",0,0,3,2,3,1,1,2,2,0,3,0,1,1,0,0,0,0,0,0
"570495",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1228566",2,1,0,2,2,1,1,1,0,0,1,2,0,0,0,1,0,0,1,2
"1808539",0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,2,1
"1995024",0,3,2,2,1,2,1,3,0,1,2,0,0,0,0,0,0,0,0,0
"8653",2,3,4,3,1,4,4,1,1,1,2,2,0,1,0,1,1,0,0,2
"1311709",1,1,2,0,2,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0
"1954546",1,2,2,1,1,6,0,4,0,0,0,2,0,0,1,0,0,0,0,2
"1948376",1,1,0,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0
"1584256",1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"951777",1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1948434",0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,2
"1662931",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1756252",14,1,1,2,0,5,3,0,0,3,4,6,3,0,0,0,0,0,0,3
"608175",2,2,1,0,1,4,2,0,0,1,2,3,0,0,0,0,0,0,0,1
"1788696",1,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0
"1471938",0,0,2,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0
"1948142",0,0,0,1,0,2,0,2,0,0,0,4,0,1,0,0,0,0,0,4
"722264",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1633630",0,0,1,0,2,1,4,1,1,1,0,0,0,0,0,0,0,0,0,0
"793205",0,0,2,1,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0
"1784535",1,3,7,4,2,1,3,3,0,2,1,0,0,0,0,0,0,1,0,0
"277997",1,2,0,1,1,1,0,1,3,3,0,0,0,0,0,0,0,0,0,1
"943434",0,1,0,2,1,0,1,2,3,0,2,1,0,0,0,0,0,0,0,1
"8626",0,1,1,0,1,2,1,2,2,1,1,3,0,0,0,0,0,0,0,3
"1582119",0,1,0,1,1,10,0,2,1,0,0,1,0,0,0,0,0,0,0,3
"1915837",3,0,0,3,0,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0
"360042",0,1,0,0,0,1,0,3,0,0,0,0,1,1,1,0,0,0,0,0
"1586096",0,0,1,0,2,0,3,0,0,0,1,3,0,0,0,0,0,0,0,1
"1954718",0,0,2,2,2,3,0,1,1,0,2,3,0,0,0,0,0,0,0,0
"1673146",2,1,0,1,0,2,0,2,3,1,5,1,0,0,0,0,0,0,0,0
"1061186",0,0,1,0,2,2,0,1,0,1,2,2,0,0,0,0,0,0,0,0
"1017678",0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1396629",0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"358257",0,1,0,0,0,1,1,0,0,2,0,0,0,0,2,0,0,0,0,2
"596960",1,0,1,2,0,1,0,0,0,1,1,2,0,0,0,0,0,1,0,0
"1760140",1,1,2,1,1,2,3,2,0,0,1,0,0,0,0,0,0,0,0,1
"770822",2,0,2,3,0,1,1,3,0,0,1,1,0,0,0,0,0,0,0,0
"592763",3,0,4,2,0,2,1,2,3,2,2,0,0,0,0,0,0,0,1,2
"340272",3,0,2,0,0,3,0,0,1,1,1,0,0,0,0,0,0,2,0,0
"42714",0,1,3,2,1,0,2,3,1,0,0,4,1,0,0,0,0,0,0,1
"585271",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1313564",0,1,2,0,2,3,0,1,1,4,3,1,0,0,0,0,0,0,0,0
"1407382",1,3,2,0,1,1,1,1,3,2,1,1,0,2,0,0,0,0,0,0
"611232",1,1,1,1,0,0,0,0,0,2,1,2,1,0,0,0,0,0,0,1
"1939984",0,1,0,2,1,3,1,1,1,1,0,1,0,0,0,0,0,2,1,1
"942955",0,4,1,0,0,2,1,1,2,0,1,0,0,0,0,0,0,0,0,2
"1228982",1,2,2,1,0,0,2,1,0,1,2,1,0,0,0,0,0,0,0,0
"1787762",0,2,2,2,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,3
"1120649",1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1229409",1,0,0,2,0,0,0,2,0,0,2,6,0,0,0,0,0,0,0,0
"1619907",1,1,2,2,0,0,0,4,3,4,0,1,0,0,0,0,0,0,1,0
"1229019",2,0,2,2,2,1,1,1,3,0,2,3,0,0,0,0,0,0,0,4
"715473",2,0,1,1,2,2,1,1,0,0,1,3,1,0,0,0,0,0,0,1
"1656589",0,0,3,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0
"596825",2,2,0,0,0,0,2,0,1,1,1,2,0,0,1,0,0,0,0,1
"939975",1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0
"1757763",0,0,1,0,1,0,2,1,0,4,0,2,0,0,0,0,1,0,0,2
"1668",0,0,1,0,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"618925",0,1,0,2,1,2,1,0,1,1,1,0,0,0,1,0,0,0,0,1
"714995",0,0,1,1,1,3,0,0,1,0,1,3,0,0,0,0,0,0,0,2
"359330",0,0,0,1,0,1,1,2,0,4,1,1,0,1,0,0,0,0,0,1
"571930",2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"1022092",0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0
"948088",3,2,0,1,1,3,2,0,1,0,2,2,0,0,0,0,0,0,0,1
"1222406",0,2,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"1054228",1,0,0,0,1,1,1,2,0,0,1,4,0,0,0,0,0,0,1,1
